id,acceleration,agcode,basemsrp,bodystyle_code,bodystyle_name,brandcode,code,daysonlot,dealerestarrivaldate,dealerid,dealerlocation,demonstrator,endofproduction,enginedisplacement,enginedrivetype_code,enginedrivetype_name,environment,fueltype,gasguzzler,horsepower,hybridflag,initialcosyurl,marketingtext,milespergallon,modelrange,modelyear,name,orderstatus,ordertype,powertrain,priority,prioritycode,productionnumber,series_code,series_name,sold,sportsflag,startofproduction,technicaltext,totalmsrp,vehicleprocessingcenter,vin,askingprice,internetprice,mileage,saleprice,stocknumber,wholesalesprice,brandcategory,featurescount,images,last_modified_date,modelcode,modeldescription,transmissiontype,usedcartype,vehicle_details_page,wholesaleprice,milespergalloneqv,used,eventdescription,eventid,ispriceblocked,create_date,update_date,stopsale,priceblocked,altshipto,actualdateofdeparture,actualproductiondate,darstatus,estimateddateofarrival,estimateddateofdeparture,estimatedproddate,invoicedate,portofdeparture,portofentry,productionweek,quota,releasetocarrierdate,vehicleshipdate,customername,dealername,dealernotes,salesperson,transferflag,transferfrom,interiorcosyurl,daysasserviceloaner,dealeraddress,dealeremail,dealerphone,solddate,dealermarket,dealerregion,exteriorgenericcolor,interiorgenericcolor,interiorupholsterytype,lotdate,videourl,dealeractualarrivaldate,doors,grossweight,transmissiondescription,overallremedyavailable,dmsstatus,invoiceprice,retailvalue,salepricethirdparty,totalmsrpthirdparty,wholesalepricethirdparty,basemsrpthirdparty,leasefinanceoptions,loanfinanceoptions,modelvariant,preordernumber,gcid,ucid,packagesdisclaimer,retailtype,vehicleretailtype,damagedisclosure,damagedisclosurepct
63978395,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,33326,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4901554,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,58815,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,50:24.1,06:29.3,FALSE,FALSE,33326 - BMW of Westchester,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"JERSEY CITY, NEW JERSEY",11,26-Mar,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,13,E,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,1738250,NULL,NULL,,NULL,NULL,FALSE,NULL
63978348,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,33326,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4901585,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,58015,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,42:58.7,33:01.8,FALSE,FALSE,33326 - BMW of Westchester,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"JERSEY CITY, NEW JERSEY",13,26-Mar,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,13,E,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,1738280,NULL,NULL,,NULL,NULL,FALSE,NULL
63978156,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,21470,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4901240,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,55410,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,36:29.8,13:43.3,FALSE,FALSE,21470 - Century BMW,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"BRUNSWICK, GEORGIA",10,26-Mar,NULL,NULL,*** REDACTED ***,NULL,NULL,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,21,A,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,1737941,NULL,NULL,,NULL,NULL,FALSE,NULL
63978108,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,66788,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4901094,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,55410,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,35:41.1,41:32.4,FALSE,FALSE,66788 - Hendrick BMW,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"BRUNSWICK, GEORGIA",10,26-Mar,NULL,NULL,*** REDACTED ***,NULL,PJ,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,21,A,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,1737799,NULL,NULL,,NULL,NULL,FALSE,NULL
63975400,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,76350,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Stock,xDrive all-wheel drive,NULL,4,4897344,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,57550,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,50:08.1,09:33.5,FALSE,FALSE,76350 - BMW of Tenafly,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"JERSEY CITY, NEW JERSEY",13,26-Mar,NULL,NULL,NULL,NULL,SH,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,13,E,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
63975342,4.4,73GP,66500,05,Sports Activity Vehicle,BM,26XE,NULL,NULL,76350,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,393,NOHY,NULL,,30,G45,2026,X3 M50 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4897351,D,X3,FALSE,FALSE,8/1/2025 0:00,3.0-liter BMW M TwinPower Turbo inline 6-cylinder,75990,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XE,X3 M50,A,NULL,NULL,0,0,FALSE,ORDER ACCEPTED AT AG,111,NULL,44:32.8,58:43.8,FALSE,FALSE,76350 - BMW of Tenafly,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"JERSEY CITY, NEW JERSEY",13,26-Mar,NULL,NULL,NULL,NULL,SH,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,13,E,NULL,NULL,NULL,NULL,NULL,NULL,5,5776,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 M50,NULL,NULL,NULL,Consists of 375 hp internal combustion engine and electric drive of up to 17 hp,NULL,NULL,FALSE,NULL
63975341,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,76350,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Stock,xDrive all-wheel drive,NULL,4,4897345,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,58250,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,44:28.4,58:32.0,FALSE,FALSE,76350 - BMW of Tenafly,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"JERSEY CITY, NEW JERSEY",13,26-Mar,NULL,NULL,NULL,NULL,SH,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,13,E,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
63975208,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,66788,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4896667,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,56700,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,39:28.3,2/14/2026 18:12,FALSE,FALSE,66788 - Hendrick BMW,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"BRUNSWICK, GEORGIA",13,26-Mar,NULL,NULL,INDY PREDICTIVE,NULL,AI,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,21,A,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
63975203,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,66788,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4896659,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,64210,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,39:19.3,37:37.4,FALSE,FALSE,66788 - Hendrick BMW,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"BRUNSWICK, GEORGIA",13,26-Mar,NULL,NULL,PREDICTIVE,NULL,NULL,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,21,A,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
63975199,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,66788,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4896657,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,60810,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,39:13.2,37:35.1,FALSE,FALSE,66788 - Hendrick BMW,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"BRUNSWICK, GEORGIA",13,26-Mar,NULL,NULL,PREDICTIVE,NULL,NULL,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,21,A,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
63975196,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,66788,03,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Stock,xDrive all-wheel drive,NULL,4,4896649,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,63110,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,39:04.8,37:31.5,FALSE,FALSE,66788 - Hendrick BMW Northlake,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,NULL,13,26-Mar,NULL,NULL,NL PREDICTIVE,NULL,NULL,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,21,A,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
63975186,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,66788,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4896664,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,56750,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,38:41.6,08:58.5,FALSE,FALSE,66788 - Hendrick BMW,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"BRUNSWICK, GEORGIA",13,26-Mar,NULL,NULL,INDY PREDICTIVE,NULL,AI,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,21,A,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
63975181,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,66788,03,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Stock,xDrive all-wheel drive,NULL,4,4896658,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,64710,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,38:16.8,30:07.9,FALSE,FALSE,66788 - Hendrick BMW Northlake,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,NULL,13,26-Mar,NULL,NULL,NL PREDICTIVE,NULL,CHANGED CALIPER COLOR TO BLUE. ADDED SEAL AND DRIVE. NO COST,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,21,A,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
63975179,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,66788,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4896652,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,60800,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,38:14.8,38:41.1,FALSE,FALSE,66788 - Hendrick BMW,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"BRUNSWICK, GEORGIA",13,26-Mar,NULL,NULL,INDY PREDICTIVE,NULL,AI,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,21,A,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
63973678,4.4,73GP,66500,05,Sports Activity Vehicle,BM,26XE,NULL,NULL,66788,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,393,NOHY,NULL,,30,G45,2026,X3 M50 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4889302,D,X3,FALSE,FALSE,8/1/2025 0:00,3.0-liter BMW M TwinPower Turbo inline 6-cylinder,75100,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XE,X3 M50,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,41:26.7,09:32.2,FALSE,FALSE,66788 - Hendrick BMW,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"BRUNSWICK, GEORGIA",13,26-Mar,NULL,NULL,NULL,NULL,NULL,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,21,A,NULL,NULL,NULL,NULL,NULL,NULL,5,5776,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 M50,NULL,NULL,NULL,Consists of 375 hp internal combustion engine and electric drive of up to 17 hp,NULL,NULL,FALSE,NULL
63972631,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,33326,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4884844,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,60165,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,00:34.9,24:09.0,FALSE,FALSE,33326 - BMW of Westchester,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"JERSEY CITY, NEW JERSEY",13,26-Mar,NULL,NULL,PREDICTIVE,NULL,NULL,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,13,E,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
63972630,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,33326,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4884842,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,56415,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,00:33.0,24:09.3,FALSE,FALSE,33326 - BMW of Westchester,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"JERSEY CITY, NEW JERSEY",13,26-Mar,NULL,NULL,PREDICTIVE,NULL,NULL,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,13,E,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
63972629,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,33326,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4884834,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,55565,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,00:31.5,03:02.9,FALSE,FALSE,33326 - BMW of Westchester,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"JERSEY CITY, NEW JERSEY",13,26-Mar,NULL,NULL,PREDICTIVE,NULL,NULL,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,13,E,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
63972626,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,33326,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4884820,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,56065,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,00:19.3,03:01.1,FALSE,FALSE,33326 - BMW of Westchester,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"JERSEY CITY, NEW JERSEY",13,26-Mar,NULL,NULL,PREDICTIVE,NULL,NULL,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,13,E,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
63972625,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,33326,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4884806,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,58315,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,00:03.8,25:19.7,FALSE,FALSE,33326 - BMW of Westchester,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"JERSEY CITY, NEW JERSEY",13,26-Mar,NULL,NULL,PREDICTIVE,NULL,NULL,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,13,E,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
63972548,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,33326,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4884829,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,58615,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,55:18.5,28:09.2,FALSE,FALSE,33326 - BMW of Westchester,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"JERSEY CITY, NEW JERSEY",13,26-Mar,NULL,NULL,PREDICTIVE,NULL,NULL,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,13,E,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
63972546,6,53GP,51300,05,Sports Activity Vehicle,BM,26XD,NULL,NULL,33326,01,FALSE,11/29/2026 0:00,NULL,AR,xDrive,40,O,0,255,NOHY,NULL,Makes every journey a pleasure.,33,G45,2026,X3 30 xDrive,6,Priority Stock,xDrive all-wheel drive,NULL,3,4884827,D,X3,FALSE,FALSE,8/1/2025 0:00,2.0-liter BMW TwinPower Turbo inline 4-cylinder,58615,SC,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,26XD,X3 30,A,NULL,NULL,0,0,FALSE,SCHEDULED FOR DAILY PRODUCTION,112,NULL,55:16.7,10:53.4,FALSE,FALSE,33326 - BMW of Westchester,NULL,NULL,6-ON ORDER,NULL,NULL,NULL,NULL,NULL,"JERSEY CITY, NEW JERSEY",13,26-Mar,NULL,NULL,PREDICTIVE,NULL,NULL,NULL,FALSE,,NULL,NULL,NULL,NULL,NULL,NULL,13,E,NULL,NULL,NULL,NULL,NULL,NULL,5,5512,Automatic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,X3 30,NULL,NULL,NULL,,NULL,NULL,FALSE,NULL
